Type,Value,Classification,First seen,Last seen
IP address,194.38.22.53,Kinsing downloader,29/09/2023,30/01/2023
IP address,194.38.21.25,Kinsing downloader,03/09/2023,30/01/2023
IP address,45.15.158.124,Kinsing downloader,18/08/2023,29/04/2022
IP address,194.87.252.159,Kinsing downloader,25/07/2023,22/12/2022
IP address,194.38.21.37,Kinsing downloader,10/07/2023,27/09/2022
IP address,185.17.0.226,Kinsing downloader,16/06/2023,27/09/2022
IP address,194.38.20.196,Kinsing downloader,10/06/2023,27/09/2022
IP address,45.138.157.202,Kinsing downloader,07/06/2023,19/10/2022
IP address,194.38.20.27,Kinsing downloader,03/06/2023,30/01/2023
IP address,194.38.20.32,Kinsing downloader,18/05/2023,21/09/2022
IP address,194.38.20.11,Kinsing downloader,12/05/2023,21/09/2022
IP address,93.185.166.75,Kinsing downloader,12/03/2023,30/01/2023
IP address,194.38.20.225,Kinsing downloader,24/02/2023,30/01/2023
IP address,185.209.29.94,Kinsing downloader,23/02/2023,30/01/2023
IP address,194.40.243.205,Kinsing downloader,09/02/2023,30/01/2023
IP address,194.40.243.206,Kinsing downloader,18/01/2023,30/01/2023
IP address,194.40.243.206,Kinsing downloader,18/01/2023,30/01/2023
IP address,62.113.115.166,Kinsing downloader,13/01/2023,30/01/2023
IP address,62.113.115.166,Kinsing downloader,13/01/2023,30/01/2023
IP address,185.246.90.206,Kinsing downloader,12/01/2023,30/01/2023
IP address,62.113.113.60,Kinsing downloader,11/01/2023,30/01/2023
IP address,62.113.113.60,Kinsing downloader,11/01/2023,29/01/2023
IP address,195.2.78.146,Kinsing C2,22/12/2022,11/10/2022
IP address,185.246.90.205,Kinsing downloader,20/12/2022,29/01/2023
IP address,185.246.90.205,Kinsing downloader,20/12/2022,30/09/2022
IP address,185.246.90.203,Kinsing downloader,06/11/2022,30/01/2023
IP address,185.246.90.203,Kinsing downloader,01/11/2022,17/01/2023
IP address,194.87.216.10,Kinsing downloader,27/10/2022,30/01/2023
IP address,185.224.212.104,Kinsing C2,22/10/2022,09/01/2023
IP address,194.169.160.157,Kinsing C2,22/10/2022,12/01/2023
IP address,91.240.87.98,Kinsing C2,22/10/2022,12/01/2023
IP address,93.189.42.217,Kinsing C2,22/10/2022,12/01/2023
IP address,185.221.154.208,Kinsing C2,22/10/2022,30/01/2023
IP address,185.237.224.182,Kinsing C2,22/10/2022,05/11/2023
IP address,193.187.173.76,Kinsing C2,22/10/2022,28/09/2023
IP address,93.189.46.81,Kinsing C2,22/10/2022,03/09/2023
IP address,95.182.120.140,Kinsing downloader,12/10/2022,17/08/2023
IP address,95.182.120.140,Kinsing downloader,11/10/2022,25/07/2023
IP address,194.40.243.73,Kinsing downloader,09/10/2022,23/06/2023
IP address,95.182.122.57,Kinsing downloader,07/10/2022,12/07/2023
IP address,95.182.122.57,Kinsing downloader,07/10/2022,10/06/2023
IP address,94.103.85.178,Kinsing downloader,06/10/2022,07/06/2023
IP address,94.103.83.117,Kinsing downloader,30/09/2022,01/06/2023
IP address,94.103.83.117,Kinsing downloader,30/09/2022,17/05/2023
IP address,188.119.112.127,Kinsing downloader,27/09/2022,12/03/2023
IP address,188.119.112.127,Kinsing downloader,27/09/2022,11/05/2023
IP address,178.20.46.115,Kinsing downloader,26/09/2022,24/02/2023
IP address,178.20.46.115,Kinsing downloader,25/09/2022,20/02/2023
IP address,178.20.47.79,Kinsing downloader,19/09/2022,08/02/2023
IP address,178.20.47.79,Kinsing downloader,16/09/2022,17/01/2023
IP address,195.2.84.209,Kinsing downloader,31/08/2022,13/01/2023
IP address,193.178.170.47,Kinsing downloader,30/08/2022,12/01/2023
IP address,193.178.170.47,Kinsing downloader,25/08/2022,11/01/2023
IP address,195.2.78.230,Kinsing downloader,09/08/2022,19/12/2022
IP address,195.2.78.230,Kinsing downloader,09/08/2022,01/11/2022
IP address,45.153.231.17,Kinsing downloader,07/08/2022,24/10/2022
IP address,45.153.231.17,Kinsing downloader,05/08/2022,11/10/2022
IP address,94.103.83.217,Kinsing downloader,05/08/2022,06/10/2022
IP address,94.103.88.67,Kinsing downloader,29/07/2022,04/10/2022
IP address,94.103.88.67,Kinsing downloader,28/07/2022,30/09/2022
IP address,185.154.53.140,Kinsing C2,17/07/2022,26/09/2022
IP address,178.20.40.200,Kinsing downloader,10/07/2022,25/09/2022
IP address,178.20.40.200,Kinsing downloader,30/06/2022,16/09/2022
IP address,195.2.79.26,Kinsing downloader,04/06/2022,31/08/2022
IP address,185.14.30.35,Kinsing downloader,11/05/2022,24/08/2022
IP address,185.14.30.35,Kinsing downloader,10/05/2022,09/08/2022
IP address,20.86.16.110,Kinsing downloader,07/05/2022,05/08/2022
IP address,94.103.89.159,Kinsing downloader,30/04/2022,05/08/2022
IP address,94.103.89.159,Kinsing downloader,30/04/2022,28/07/2022
IP address,185.234.247.8,Kinsing C2,26/04/2022,30/06/2022
IP address,178.20.41.69,Kinsing downloader,26/04/2022,04/06/2022
IP address,178.20.41.69,Kinsing downloader,26/04/2022,07/05/2022
IP address,212.22.77.79,Kinsing C2,24/04/2022,10/05/2022
IP address,195.2.85.171,Kinsing downloader,24/04/2022,30/04/2022
IP address,195.2.85.171,Kinsing downloader,08/04/2022,26/04/2022
IP address,80.92.204.82,Kinsing downloader,06/04/2022,08/04/2022
IP address,185.231.153.4,Kinsing downloader,30/03/2022,06/04/2022
IP address,45.67.230.64,Kinsing downloader,26/03/2022,29/03/2022
IP address,194.38.20.166,Kinsing downloader,25/02/2022,25/03/2022
IP address,194.38.20.242,Kinsing downloader,13/02/2022,22/02/2022
IP address,82.117.252.83,Kinsing downloader,21/01/2022,11/02/2022
IP address,95.182.123.186,Kinsing downloader,16/01/2022,18/01/2022
IP address,194.40.243.24,Kinsing downloader,10/01/2022,21/01/2022
IP address,91.201.202.139,Kinsing downloader,19/12/2021,10/01/2022
IP address,194.40.243.149,Kinsing downloader,16/12/2021,19/12/2021
IP address,185.250.148.217,Kinsing downloader,12/12/2021,16/12/2021
IP address,92.242.40.21,Kinsing downloader,11/12/2021,11/12/2021
IP address,82.118.18.201,Kinsing downloader,11/12/2021,11/12/2021
IP address,80.71.158.44,Kinsing downloader,10/12/2021,11/12/2021
IP address,45.137.155.55,Kinsing downloader,30/11/2021,10/12/2021
IP address,194.38.20.199,Kinsing downloader,16/02/2021,30/11/2021
IP address,92.242.40.225,Kinsing downloader,13/02/2021,16/02/2021
IP address,194.40.243.167,Kinsing downloader,17/01/2021,14/02/2021
IP address,188.119.112.132,Kinsing downloader,17/12/2020,21/12/2020
IP address,194.40.243.61,Kinsing downloader,24/11/2020,08/01/2021
IP address,45.10.88.124,Kinsing downloader,23/09/2020,24/11/2020
IP address,5.34.183.14,Kinsing downloader,20/09/2020,23/09/2020
IP address,45.153.231.22,Kinsing downloader,17/09/2020,20/09/2020
IP address,93.189.42.250,Kinsing downloader,15/09/2020,17/09/2020
IP address,5.34.183.145,Kinsing downloader,13/09/2020,15/09/2020
IP address,195.123.246.63,Kinsing downloader,01/09/2020,13/09/2020
IP address,195.123.228.32,Kinsing downloader,14/08/2020,01/09/2020
IP address,45.67.230.68,Kinsing downloader,03/08/2020,14/08/2020
IP address,45.67.228.26,Kinsing downloader,25/07/2020,25/07/2020
IP address,93.189.43.3,Kinsing downloader,19/06/2020,03/08/2020
IP address,213.226.114.189,Kinsing downloader,16/06/2020,19/06/2020
IP address,45.138.157.25,Kinsing downloader,15/06/2020,16/06/2020
IP address,158.69.102.181,Kinsing downloader,12/06/2020,15/06/2020
IP address,217.182.226.107,Kinsing downloader,11/06/2020,12/06/2020
IP address,217.12.210.209,Kinsing downloader,10/06/2020,11/06/2020
IP address,185.193.143.172,Kinsing downloader,09/06/2020,10/06/2020
IP address,185.105.109.27,Kinsing downloader,08/06/2020,09/06/2020
IP address,45.10.88.74,Kinsing downloader,06/06/2020,08/06/2020
IP address,185.154.53.100,Kinsing downloader,04/06/2020,06/06/2020
IP address,212.47.251.177,Kinsing downloader,03/06/2020,04/06/2020
IP address,217.12.223.51,Kinsing downloader,20/05/2020,03/06/2020
IP address,51.83.171.41,Kinsing downloader,11/05/2020,20/05/2020
IP address,144.217.117.146,Kinsing downloader,29/04/2020,11/05/2020
IP address,45.153.231.180,Kinsing downloader,27/04/2020,29/04/2020
IP address,185.151.245.208,Kinsing downloader,27/04/2020,27/04/2020
IP address,95.142.40.254,Kinsing downloader,25/04/2020,27/04/2020
IP address,5.34.183.189,Kinsing downloader,22/04/2020,25/04/2020
IP address,45.153.229.30,Kinsing downloader,21/04/2020,22/04/2020
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,